is_claimed,rating,mobile_url,rating_img_url,review_count,name,rating_img_url_small,url,categories/0/0,categories/0/1,categories/1/0,categories/1/1,phone,snippet_text,image_url,snippet_image_url,display_phone,rating_img_url_large,id,is_closed,location/city,location/display_address/0,location/display_address/1,location/geo_accuracy,location/postal_code,location/country_code,location/address/0,location/coordinate/latitude,location/coordinate/longitude,location/state_code,categories/2/0,categories/2/1,menu_date_updated,menu_provider,location/display_address/2,location/address/1
true,4,http://m.yelp.com/biz/citizen-burger-bar-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,478,Citizen Burger Bar,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,http://www.yelp.com/biz/citizen-burger-bar-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,Bars,bars,4349799944,"I love this place!! Amazing cocktails and my favorite burger in cville so far. Burgers/sandwiches are super easy to customise, they make them exactly how...",https://s3-media2.fl.yelpcdn.com/bphoto/LHvpRRFR188zDYgDcqRxIA/ms.jpg,http://s3-media3.fl.yelpcdn.com/photo/I6xJwq-z4mXhMdj50Ic6JQ/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,citizen-burger-bar-charlottesville,false,Charlottesville,212 E Main St,"Charlottesville, VA 22902",8,22902,US,212 E Main St,38.0300789,-78.4804916,VA,,,,,,
false,4.5,http://m.yelp.com/biz/riverside-lunch-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,95,Riverside Lunch,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,http://www.yelp.com/biz/riverside-lunch-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,Sandwiches,sandwiches,4349713546,"I've been eating here since 1970 (started when it was at its original location on the 250 Bypass).
Always get 'em the same way- mayonnaise, ketchup, and a...",https://s3-media2.fl.yelpcdn.com/bphoto/i0BYqjAnDMIai__n1mCrEw/ms.jpg,http://s3-media1.fl.yelpcdn.com/photo/6IAnt-d_vHjQ6Vi0z1GmJg/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,riverside-lunch-charlottesville,false,Charlottesville,1429 Hazel St,"Charlottesville, VA 22902",8,22902,US,1429 Hazel St,38.0330924987793,-78.4625854492188,VA,Hot Dogs,hotdog,1470168353,single_platform,,
true,4,http://m.yelp.com/biz/jack-browns-beer-and-burger-joint-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,54,Jack Brown's Beer & Burger Joint,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,http://www.yelp.com/biz/jack-browns-beer-and-burger-joint-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,Beer Bar,beerbar,4342440073,We Went to this spot after a late event. Most places were closed and we just needed a quick bite to eat. Turns out we had one of the best burgers ever. We...,https://s3-media4.fl.yelpcdn.com/bphoto/-6hXal6i-yShW__PqWEHfw/ms.jpg,http://s3-media4.fl.yelpcdn.com/photo/DKUpnS_zRxEHKiETxzDE1A/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,jack-browns-beer-and-burger-joint-charlottesville,false,Charlottesville,109 2nd St Se,"Charlottesville, VA 22902",8,22902,US,109 2nd St Se,38.03019,-78.48109,VA,,,,,,
true,4.5,http://m.yelp.com/biz/mooses-by-the-creek-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,56,Moose's by the Creek,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,http://www.yelp.com/biz/mooses-by-the-creek-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Southern,southern,Breakfast & Brunch,breakfast_brunch,4349774150,"several people had told me to try out Mooses by the Creek and I asked them ""what creek"" lol.  Anyway I am so glad my husband, daughter and I went there for...",https://s3-media2.fl.yelpcdn.com/bphoto/N2fxywypq95pJkASNLRJAg/ms.jpg,http://s3-media1.fl.yelpcdn.com/photo/jotWhQSrjXzlij26P6b1eQ/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,mooses-by-the-creek-charlottesville,false,Charlottesville,1710 Monticello Rd,"Charlottesville, VA 22902",8,22902,US,1710 Monticello Rd,38.0137291,-78.4737091,VA,Burgers,burgers,,,,
true,3.5,http://m.yelp.com/biz/zinburger-burger-and-wine-bar-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,173,Zinburger Burger & Wine Bar,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,http://www.yelp.com/biz/zinburger-burger-and-wine-bar-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,Wine Bars,wine_bars,4342442604,"This was my first visit to Zinburger, but it won't be my last! I went in for an early lunch... Just me and my book.
I was immediately greeted by a friendly...",https://s3-media3.fl.yelpcdn.com/bphoto/EQkERseZFmoSiBkNIL2kfg/ms.jpg,http://s3-media2.fl.yelpcdn.com/photo/qZ41GQxPAmlyh5m6i9O-aw/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,zinburger-burger-and-wine-bar-charlottesville,false,Charlottesville,973 Emmet St N,Ste A,9.5,22903,US,973 Emmet St N,38.0508627,-78.5012588,VA,,,,,"Charlottesville, VA 22903",Ste A
true,3.5,http://m.yelp.com/biz/boylan-heights-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,128,Boylan Heights,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,http://www.yelp.com/biz/boylan-heights-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,,,4349845707,"Can't really say too much, because I only had drinks, but I can tell you what happened, and that their wait staff were extremely accommodating given my...",https://s3-media3.fl.yelpcdn.com/bphoto/Z-312IMYotTsbBcNBZcW6w/ms.jpg,http://s3-media4.fl.yelpcdn.com/photo/U4GgqmXjZVTyzaYk3Ewc1A/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,boylan-heights-charlottesville,false,Charlottesville,102 14th St NW,"Charlottesville, VA 22903",8,22903,US,102 14th St NW,38.0340823,-78.4993844,VA,,,1469869507,single_platform,,
false,3.5,http://m.yelp.com/biz/cook-out-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,50,Cook Out,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,http://www.yelp.com/biz/cook-out-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,Barbeque,bbq,,"I was introduced to Cookout in college, and always try to visit when I'm in the South. This particular Cookout is the nicest and largest Cookout I've ever...",https://s3-media1.fl.yelpcdn.com/bphoto/CSZYb7dVApfwhtS8Uh6PoA/ms.jpg,http://s3-media1.fl.yelpcdn.com/photo/fZKfPqtJdxz0X7PstkMclQ/ms.jpg,,https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,cook-out-charlottesville,false,Charlottesville,1254 Emmet St N,"Charlottesville, VA 22903",9.5,22903,US,1254 Emmet St N,38.055000443704,-78.4971026593303,VA,,,,,,
true,4.5,http://m.yelp.com/biz/mels-cafe-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,148,Mel's Cafe,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,http://www.yelp.com/biz/mels-cafe-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Diners,diners,Soul Food,soulfood,4349718819,"My favorite secret dining place in Charlottesville. Quality, quality soul food with the heart of local Charlottesville. Mel and his wife Tia are often there...",https://s3-media1.fl.yelpcdn.com/bphoto/XI6hA3Ejavk7jM7Q5o6RmA/ms.jpg,http://s3-media3.fl.yelpcdn.com/photo/nbqDzF6v30t1quBHyWTMWA/ms.jpg,+1-[phone],https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,mels-cafe-charlottesville,false,Charlottesville,719 W Main St,"Charlottesville, VA 22903",8,22903,US,719 W Main St,38.0315733700991,-78.4900758415461,VA,,,,,,
false,3.5,http://m.yelp.com/biz/korner-restaurant-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,6,Korner Restaurant,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,http://www.yelp.com/biz/korner-restaurant-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,Sandwiches,sandwiches,4349779535,"Good food, fast service, nice people. You don't leave hungry or feeling ripped off. Usually see the same faces as it is frequented by ""regulars"" and you'll...",https://s3-media3.fl.yelpcdn.com/bphoto/lZ0wREN7RI7f2lpKlSbt0w/ms.jpg,http://s3-media2.fl.yelpcdn.com/photo/gIkdbn-NnsEd1vhptiSqRg/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,korner-restaurant-charlottesville,false,Charlottesville,415 9th St SW,"Charlottesville, VA 22903",8,22903,US,415 9th St SW,38.0293546,-78.49516,VA,,,,,,
false,4,http://m.yelp.com/biz/tubbys-deli-and-restaurant-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,12,Tubby's Deli & Restaurant,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,http://www.yelp.com/biz/tubbys-deli-and-restaurant-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,Delis,delis,4342933825,"Tubbys is my favorite place to go in all of Charlottesville.  I've been going there ever since it opened (which is probably 20 years ago).

Great subs and...",https://s3-media1.fl.yelpcdn.com/bphoto/yxFcMBY0Ne7NDM5-ZRqvYw/ms.jpg,https://s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/189f2ca1fe8c/assets/img/default_avatars/user_medium_square.png,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,tubbys-deli-and-restaurant-charlottesville,false,Charlottesville,1412 E High St,"Charlottesville, VA 22902",8,22902,US,1412 E High St,38.0319213867188,-78.4641265869141,VA,Sandwiches,sandwiches,,,,
true,4,http://m.yelp.com/biz/beer-run-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,172,Beer Run,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,http://www.yelp.com/biz/beer-run-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,American (New),newamerican,Bars,bars,4349842337,"Beer Run is among my favorite restaurants in Charlottesville. I love that the menu changes monthly, and there are always the delicious staple options...",https://s3-media4.fl.yelpcdn.com/bphoto/Hm0Wmb4M3vN44L2ao0RHmg/ms.jpg,http://s3-media2.fl.yelpcdn.com/photo/B_sehe8OdDrFxyQROz8P6A/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,beer-run-charlottesville,false,Charlottesville,156 Carlton Rd,Ste 203,9.5,22902,US,156 Carlton Rd,38.024637,-78.46844,VA,Breakfast & Brunch,breakfast_brunch,1442017645,single_platform,"Charlottesville, VA 22902",Ste 203
true,4,http://m.yelp.com/biz/brookville-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,131,Brookville,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,http://www.yelp.com/biz/brookville-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,American (New),newamerican,,,4342022791,Had dinner there last night. They were having a special menu because it was restaurant week. The zucchini pancakes with maple syrup and the heirloom...,https://s3-media3.fl.yelpcdn.com/bphoto/uf-pMMSAoFczYX5Mmb91cg/ms.jpg,http://s3-media4.fl.yelpcdn.com/photo/TAFOJ3I-WH7K-1VURlQ2BQ/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,brookville-charlottesville,false,Charlottesville,225 W Main St,"Charlottesville, VA 22902",9.5,22902,US,225 W Main St,38.0312489010318,-78.4826219206203,VA,,,1442074759,single_platform,,
true,4,http://m.yelp.com/biz/firefly-charlottesville-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,41,Firefly,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,http://www.yelp.com/biz/firefly-charlottesville-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Bars,bars,Pool Halls,poolhalls,4342021050,Firefly has a great vibe; the energy there makes you feel right at home as soon as you walk in the door.  Its simple yet appealing decor fits right in with...,https://s3-media4.fl.yelpcdn.com/bphoto/K6ix4dZA5L2keRNJAO9opA/ms.jpg,http://s3-media1.fl.yelpcdn.com/photo/boDzDTTKKClLCUwWtPs0hw/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,firefly-charlottesville-2,false,Charlottesville,1304 E Market St,"Charlottesville, VA 22902",9.5,22902,US,1304 E Market St,38.025898331211,-78.4672670846558,VA,American (Traditional),tradamerican,,,,
true,3.5,http://m.yelp.com/biz/millers-downtown-charlottesville-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,126,Miller's Downtown,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,http://www.yelp.com/biz/millers-downtown-charlottesville-2?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,American (Traditional),tradamerican,Burgers,burgers,4349718511,dave used to work here! never ate here or hung out but dave used to work here so its great. i imagine if i did go i would end up under the table and...,https://s3-media4.fl.yelpcdn.com/bphoto/MZYTCvD4kH76m8LxP7zYRA/ms.jpg,http://s3-media4.fl.yelpcdn.com/photo/UZEVm4oUcIBRqYnaax4yBg/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,millers-downtown-charlottesville-2,false,Charlottesville,109 W Main St,"Charlottesville, VA 22902",8,22902,US,109 W Main St,38.0310898,-78.4817505,VA,Music Venues,musicvenues,1470283624,single_platform,,
false,3.5,http://m.yelp.com/biz/the-white-spot-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,75,The White Spot,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,http://www.yelp.com/biz/the-white-spot-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Burgers,burgers,,,4342959899,"Just to break the ice and everything, I LOOOOVE eggs. I love eggs of all shapes and sizes, I am an egg enthusiast. So if I hear about a burger with an egg...",https://s3-media3.fl.yelpcdn.com/bphoto/SLSMtaZfiK1V5YG7NBSUBA/ms.jpg,http://s3-media2.fl.yelpcdn.com/photo/heUrao-OFuqpviDaN7AWCA/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,the-white-spot-charlottesville,false,Charlottesville,1407 University Ave,"Charlottesville, VA 22903",9.5,22903,US,1407 University Ave,38.034522004997,-78.500025532802,VA,,,1442373440,single_platform,,
true,4,http://m.yelp.com/biz/burtons-grill-and-bar-of-charlottesville-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,116,Burtons Grill & Bar of Charlottesville,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,http://www.yelp.com/biz/burtons-grill-and-bar-of-charlottesville-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,American (New),newamerican,Seafood,seafood,4349771111,"Burtons Grill is a nationwide chain, and I usually local options are my top choice. The plus about chains is the consistency in the brand. I had heard great...",https://s3-media3.fl.yelpcdn.com/bphoto/EZydXKOY_mnAT2GRMc_HCg/ms.jpg,http://s3-media4.fl.yelpcdn.com/photo/8VqS25r0BIP4GiGTd3eN3Q/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,burtons-grill-and-bar-of-charlottesville-charlottesville,false,Charlottesville,2010 Bond St,"Charlottesville, VA 22901",9.5,22901,US,2010 Bond St,38.0633312801806,-78.4911131858826,VA,Vegetarian,vegetarian,,,,
true,4,http://m.yelp.com/biz/the-whiskey-jar-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,257,The Whiskey Jar,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,http://www.yelp.com/biz/the-whiskey-jar-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Southern,southern,Music Venues,musicvenues,4342021549,"A lovely evening! We went with the intention to sit outside, but upon seeing the atmosphere we decided to sit inside. It feels like you're outside with the...",https://s3-media1.fl.yelpcdn.com/bphoto/1fo2j0-CKag86b06mbCVTQ/ms.jpg,http://s3-media2.fl.yelpcdn.com/photo/CrMxbaIcKJYqfLdzwv64wg/ms.jpg,+1-[phone],https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,the-whiskey-jar-charlottesville,false,Charlottesville,227 W Main St,"Charlottesville, VA 22902",9.5,22902,US,227 W Main St,38.0314077544935,-78.4827099918209,VA,Pubs,pubs,1442098943,single_platform,,
true,3.5,http://m.yelp.com/biz/blue-moon-diner-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,208,Blue Moon Diner,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,http://www.yelp.com/biz/blue-moon-diner-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,Diners,diners,Breakfast & Brunch,breakfast_brunch,4349806666,"I have no idea why this place rated so poorly. I just had an awesome brunch, I think I never had such an awesome breakfast in California. 

First off coffee...",https://s3-media2.fl.yelpcdn.com/bphoto/mCmlOZAnwBqOol4StKEbhg/ms.jpg,http://s3-media2.fl.yelpcdn.com/photo/Kp4LOg8M0gb0tjLpYM53-Q/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,blue-moon-diner-charlottesville,false,Charlottesville,512 W Main St,"Charlottesville, VA 22903",8,22903,US,512 W Main St,38.03084,-78.48841,VA,,,1470277648,single_platform,,
true,3.5,http://m.yelp.com/biz/the-local-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/5ef3eb3cb162/ico/stars/v1/stars_3_half.png,259,The Local,https://s3-media1.fl.yelpcdn.com/assets/2/www/img/2e909d5d3536/ico/stars/v1/stars_small_3_half.png,http://www.yelp.com/biz/the-local-charlottesville?utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=pROwadP4tA5opsjCjeMn9g,American (New),newamerican,,,4349849749,"Best restaurant I've visited in cville. The space is wonderful. The Cajun trout dish and what I tried of the pork chop were outstanding. 
We visited on a...",https://s3-media4.fl.yelpcdn.com/bphoto/cZNZWgXg7n6egmdnmpW9Og/ms.jpg,http://s3-media2.fl.yelpcdn.com/photo/K_5O__66sQytHj3vNQ9Zxg/ms.jpg,+1-[phone],https://s3-media3.fl.yelpcdn.com/assets/2/www/img/bd9b7a815d1b/ico/stars/v1/stars_large_3_half.png,the-local-charlottesville,false,Charlottesville,824 Hinton Ave,"Charlottesville, VA 22902",8,22902,US,824 Hinton Ave,38.02446,-78.47555,VA,,,1442013897,single_platform,,
