rating,review_count,name,categories/0/0,location/display_address/0,location/coordinate/latitude,location/coordinate/longitude
4,142,Tavola,Italian,826 Hinton Ave,38.02441788,-78.47546387
4,156,Bella's Restaurant,Italian,707 W Main St,38.031901,-78.48998
4.5,127,Lampo,Italian,205 Monticello Rd,38.0273895,-78.4768372
3.5,59,Fellini's,Italian,200 W Market St,38.03166,-78.48206
4,51,Carmello's,Italian,400 Shopper's World Ct,38.0777464,-78.4791728
4,20,Mona Lisa Pasta,Italian,921 Preston Ave,38.0384868,-78.4901622
3.5,175,Travinia Italian Kitchen & Wine Bar,Italian,2075 Bond St,38.06543833,-78.49211324
3,36,Vivace,Italian,2244 Ivy Rd,38.04498,-78.5177099
3.5,47,The Villa,Italian,129 Emmet St N,38.0404468,-78.5064603
3.5,23,Vita Nova Pizza & Pasta Bar,Italian,310 East Main Street,38.0298,-78.47976
3,57,Sal's Caffe Italia,Italian,221 E Main St,38.0306,-78.48011
3.5,54,Red Pump Kitchen,Italian,401 E Main St,38.030515,-78.479165
3,107,Fry's Spring Station,Italian,2115 Jefferson Park Ave,38.02594992,-78.51414388
4,36,Vinny's Italian Grill & Pizzeria,Italian,Hollymeade Town Center,38.126786,-78.4442588
4,58,Threepenny Cafe,Italian,420 W Main St,38.03056,-78.48757
4,18,Vocelli Pizza,Italian,1857 Seminole Trl,38.0869751,-78.4705505
4,21,Anna's Ristorante & Pizzeria,Italian,115 Maury Ave,38.0266499,-78.5157
4.5,116,Feast,Italian,416 W Main St,38.03046,-78.48726
3,13,The Brick Oven,Italian,1966 Rio Hill Ctr,38.0881048,-78.4716025
4.5,89,The Ivy Inn,American (New),2244 Old Ivy Rd,38.04607,-78.51644
4,118,Burtons Grill & Bar of Charlottesville,American (New),2010 Bond St,38.06333128,-78.49111319
4,133,Brookville,American (New),225 W Main St,38.0312489,-78.48262192
3.5,262,The Local,American (New),824 Hinton Ave,38.02446,-78.47555
4.5,92,Oakhart Social,American (New),511 W Main St,38.0311775,-78.4880905
4,137,Zocalo,American (New),201 E Main St,38.031158,-78.480409
3.5,149,Commonwealth Restaurant & Skybar,American (New),422 E Main St,38.0297,-78.47866
4,137,C & O Restaurant,American (New),515 E Water St,38.02902603,-78.47817993
3.5,80,The Virginian Restaurant,American (New),1521 University Ave,38.03518722,-78.5006286
4,153,The Shebeen Pub & Braai,American (New),247 Ridge McIntire Rd,38.03245012,-78.48503767
4,174,Beer Run,American (New),156 Carlton Rd,38.024637,-78.46844
3,138,The Nook,American (New),415 E Main St,38.03003915,-78.47893864
4,180,Sedona Taphouse,American (New),1035 Millmont St,38.050396,-78.5051522
4,479,Citizen Burger Bar,American (New),212 E Main St,38.0300789,-78.4804916
4,42,Firefly,American (New),1304 E Market St,38.02589833,-78.46726708
4,201,Revolutionary Soup,American (New),108 2nd St SW,38.0307007,-78.482193
4.5,310,Ace Biscuit & Barbecue,Barbeque,711 Henry Ave,38.03794325,-78.48508358
4.5,35,Red Hub Food Co.,Barbeque,202 10th St NW,38.03395,-78.49369
3.5,93,The Local Smokehouse,Barbeque,816 Hinton Ave,38.02456284,-78.4757843
4,34,Moe's Original Bar B Que,Barbeque,2119 Ivy Rd,38.04328918,-78.51157379
5,6,Smoked BBQ Co.,Barbeque,506 Stewart St,38.0307439,-78.4648443
3.5,50,Cook Out,Barbeque,1254 Emmet St N,38.05500044,-78.49710266
3.5,9,Lazy Parrot Backyard Bbq,Barbeque,Pantops Shopping Ctr,38.056523,-78.495851
4,13,Hoo's BBQ,Barbeque,5046 Seminole Trl,38.176512,-78.407584
4,261,The Whiskey Jar,Barbeque,227 W Main St,38.03140775,-78.48270999
4,1,Buck Island BBQ,Barbeque,4842 Richmond Rd,37.988059,-78.3341
4.5,149,Mel's Cafe,Barbeque,719 W Main St,38.03157337,-78.49007584
4,55,Mezeh Mediterranean Grill,Mediterranean,2015 Bond St,38.06400035,-78.49135512
4,98,Aromas Cafe & Catering,Mediterranean,1104 Emmet St,38.05192688,-78.50185797
4,114,Basil Mediterranean Bistro & Wine Bar,Mediterranean,109 14th St NW,38.0345409,-78.4994968
4,114,Orzo Kitchen & Wine Bar,Mediterranean,Main Street Market,38.03054561,-78.48732985
4,118,Parallel 38,Mediterranean,2055 Bond St,38.065561,-78.492061
3.5,43,ZoÃ«s  Kitchen,Mediterranean,973 Emmet St N,38.0494513,-78.5029753
3.5,33,Sticks Kebob Shop,Mediterranean,1820 Abbey Rd,38.0306578,-78.4462817
3,28,Zazus,Mediterranean,2214 Ivy Rd,38.04485098,-78.51564266
3.5,38,Mykonos Cafe,Mediterranean,232 Zan Rd,38.06381151,-78.48718911
4.5,86,Sultan Kebab,Middle Eastern,333 2nd St SE,38.02860362,-78.48137582
4,87,Kabob Palace,Middle Eastern,400 Emmet St N,38.04377638,-78.50501167
4,16,Bashir's Taverna,Middle Eastern,507 E Main St,38.02981786,-78.4782587
4.5,187,Xenia Kebab Grille,Middle Eastern,219 Burgess Rd,38.43255356,-78.85464339
4.5,52,Kani's Mediterranean Bakery & Cafe,Middle Eastern,182 Neff Ave,38.42656788,-78.84607204
4,20,Al Ryan,Middle Eastern,817 1/2 Main St,37.4153257,-79.14291143
4,3,A&A Kabob Grill,Middle Eastern,625 Mt Clinton Pike,38.46814,-78.87273
4,145,It's About Thyme,Middle Eastern,128 E Davis St,38.47319707,-77.99561799
3.5,2,Deema's Kabob House,Middle Eastern,437 Meadowbrook Shopping Center,38.45869638,-78.01234759
5,3,First Gate,Middle Eastern,20 Charles St,38.4601822,-78.8568573
4.5,2,Babylon,Middle Eastern,1435 S Main St,38.43305588,-78.88269043
4,171,Milan Indian Cuisine,Indian,1817 Emmet St N,38.06060415,-78.49329581
3.5,35,Royal Indian Restaurant,Indian,1250 Emmett St N,38.054229,-78.497316
3.5,30,Taste of India,Indian,310 E Main St,38.0298004,-78.4797592
4,67,Maharaja Fine Indian Cuisine,Indian,Seminole Square Shopping Center,38.0636986,-78.4890773
3.5,67,Himalayan Fusion,Indian,520 E Main St,38.02972868,-78.47828217
4,108,Carter Mountain Orchard,Indian,1435 Carters Mountain Trl,37.99645251,-78.47117865
4.5,121,La Michoacana Taqueria & Restaurant,Mexican,1138 E High St,38.03170395,-78.46689606
4,153,Continental Divide,Mexican,811 W Main St,38.03195,-78.49111
4.5,214,Al Carbon Chicken,Mexican,1871 Seminole Trl,38.087011,-78.469807
4.5,85,Brazos Tacos,Mexican,925 2nd St SE,38.02459192,-78.48313637
3.5,39,The Bebedero,Mexican,313 2nd Street SE,38.0288478,-78.48131494
4,35,La Joya Mexican Restaurant,Mexican,1145 5th St SW,38.01264569,-78.50225843
3.5,57,Guadalajara Mexican Restaurant,Mexican,806 E Market St,38.02980646,-78.47588494
4.5,12,El Tako Nako,Mexican,2405 Hydraulic Rd,38.07404146,-78.5055542
3,38,El Jaripeo,Mexican,1202 W Main St,38.03304255,-78.49692285
3,52,Plaza Azteca,Mexican,101 Seminole Ct,38.066308,-78.486882
3,70,Mono Loco,Mexican,200 W Water St,38.0301819,-78.4828186
4,24,Baja Bean Co Restaurante Y Cantina,Mexican,2291 Seminole Ln,38.098656,-78.4626444
3,31,Guadalajara Mexican Restaurant,Mexican,2206 Fontaine Ave,38.02558,-78.51581
4,16,Guadalajara,Mexican,108 Town And Country Ln,38.03393,-78.44929
3.5,51,Aqui Es Mexico,Mexican,221 Carlton Rd,38.02385712,-78.46964264
5,2,Don Panchito Tacos,Mexican,1193 Seminole Trl,38.06976149,-78.48425028
3,30,Guadalajara,Mexican,395 Greenbrier Dr,38.07044601,-78.48568726
3,23,El Puerto,Mexican,2045 Barracks Rd,38.0522121,-78.4986151
3,59,Yearbook Taco,Mexican,223 W Main St,38.03146,-78.482643
4.5,9,Mi Casa,Mexican,3440 Seminole Trail,38.13078419,-78.43788422
4.5,55,Thai Cuisine & Noodle House,Thai,2005 Commonwealth Dr,38.0668144,-78.4960738
4.5,28,Thai Fresh,Thai,106 5th St SE,38.029522,-78.478516
4,90,Thai '99 II Restaurant & Bar,Thai,915 Gardens Blvd,38.0844383,-78.4703674
4,107,Lemongrass,Thai,104 14th St NW,38.03437805,-78.49902344
3.5,64,Pad Thai,Thai,156 Carlton Rd,38.02463531,-78.46843719
3.5,85,Monsoon Siam,Thai,113 W Market St,38.03193,-78.48167
4,78,Lime Leaf,Thai,1958 Rio Hill Ctr,38.0882352,-78.4726067
3,64,Tara Thai,Thai,Barracks Road Shopping Centre,38.05214712,-78.50198927
3,62,Thai'99 Restaurant,Thai,2210 Fontaine Ave,38.02557755,-78.51626587
3,39,Downtown Thai,Thai,111 W Water St,38.03036766,-78.4823821
4.5,87,Cafe 88,Chinese,923 Preston Ave,38.0388129,-78.4901108
3.5,165,Peter Chang's China Grill,Chinese,2162 Barracks Rd,38.05538535,-78.5018038
3.5,100,Taste of China,Chinese,612 Albemarle Sq,38.08369228,-78.4714123
4,151,Marco & Luca,Chinese,112 W Main St,38.03079419,-78.48167516
3.5,45,Red Lantern Chinese Restaurant,Chinese,221 Carlton Rd,38.02385712,-78.46964264
3.5,44,Ginkgo,Chinese,104 14th St NW,38.034378,-78.499023
4.5,14,Oriental Express,Chinese,3440 Seminole Trl,38.13080978,-78.43768311
3,35,Yuan Ho Carryout,Chinese,117 Maury Ave,38.0268296,-78.5159356
4,59,Marco & Luca Dumpling Store,Chinese,107 Elliewood Ave,38.03572463,-78.50073603
3,19,Hong Kong Restaurant,Chinese,32 Mill Creek Dr,38.0009499,-78.4963226
3.5,16,Jade Garden,Chinese,1139 5th St SW,38.0130119,-78.501976
4,32,Got Dumplings,Chinese,1395 W Main St,38.0340614,-78.4992065
4,5,Chopsticks Express of Charlottesville,Chinese,1841 Seminole Trl,38.0865963,-78.4707709
3,21,East Garden,Chinese,120 Riverbend Dr,38.032986,-78.455544
2.5,21,Szechuan Restaurant,Chinese,2006 Holiday Dr,38.05820084,-78.49182129
3,39,Ming Dynasty Restaurant & Lounge,Chinese,1417 Emmet St N,38.05646,-78.49667
2.5,42,Asian Express,Chinese,909 W Main St,38.032787,-78.49427
4,19,Marco & Luca Dumplings,Chinese,176 Zan Rd,38.06297228,-78.48930001
2.5,6,Shang Hai Restaurant,Chinese,312 Pantops Ctr,38.03179129,-78.45653488
4,71,Kabuto Sushi & Teppanyaki,Japanese,1836 Abbey Rd,38.03001359,-78.44666482
4,67,Mican Japanese Resturant,Japanese,112 W Main St,38.03022688,-78.48226004
3.5,100,Now and Zen,Japanese,202 2nd St NW,38.03188451,-78.48172277
4,29,Kyoto Restaurant,Japanese,1864 Rio Hill Ctr,38.0872254,-78.4735611
3.5,49,Miso Sweet,Japanese,412 E Main St,38.02995935,-78.47899161
3.5,65,Tokyo Rose,Japanese,2171 Ivy Rd,38.0440966,-78.5135831
4,62,Sushi King,Japanese,171 Seminole Ct,38.06478046,-78.48602504
3.5,34,Sakura,Japanese,237 Connor Dr,38.12885166,-78.44255447
3.5,96,Ten,Japanese,120 E Main St,38.03046,-78.48102
3,26,Flaming Wok & Teppan Yaki,Japanese,1305 Seminole Trl Ste A,38.07223432,-78.48224714
3.5,58,Kuma Sushi-Noodles & Bar,Japanese,12 Elliewood Ave,38.03615952,-78.50017548
3,55,Hibachi Grill Supreme Buffet,Japanese,1185 Seminole Ter,38.0680885,-78.4858093
